Ukouh,The Ability to Create,Great Sky Island, Great Sky Island Shrines,"0274, -0914, 1460",,Amber
In-isa,The Ability to Combine,Great Sky Island, Great Sky Island Shrines,"0024, -1503, 1408",,Arrow x5
Gutanbac,The Ability to Rise,Great Sky Island, Great Sky Island Shrines,"0709, -1383, 1584",,"Stone Axe, Construct Bow"
Nachoyah,The Ability to Rewind,Great Sky Island, Great Sky Island Shrines,"0389, -1661, 2299",,Arrow x10
En-oma,Rauru's Blessing,Lake Hylia Whirlpool Cave,Hyrule Field,"0104, -2517, -0087",,Mighty Zonaite Sword
Ishodag,A Windy Device,Quarry Ruins,Hyrule Field,"-0878, 0423, 0049",,Opal
Jinodok,Rauru's Blessing,South Hyrule Sky Archipelago,Hyrule Field,"-1257, -1488, 1008",,Diamond
Jiosin,Shape Rotation,Hyrule Field Chasm,Hyrule Field,"-0240, -0371, 0027",,Hasty Elixir
Jojon,Proving Grounds: Rotation,Crenel Peak Cave,Hyrule Field,"1202, 0329, 0027",,Magic Rod
Kamizun,Proving Grounds: Beginner,Forest of Time,Hyrule Field,"-0177, -1557, 0023",,Spring Shield
Kyokugon,Alignment of the Circles,Great Plateau Foothill Cave,Hyrule Field,"-0710, -1550, 0006",,Hearty Elixir
Kyononis,Combat Training,Central Square,Hyrule Field,"-0204, 0451, 0020",,Zonaite Sword
Makurukis,Combat Training: Archery,Tabantha Bridge Stable,Hyrule Field,"-2846, 0630, 0233",,Strong Construct Bow
Mayachin,A Fixed Device,Exchange Ruins,Hyrule Field,"-0705, -0869, 0031",,Energizing Elixir
Ren-Iz,Jump the Gaps,Crenel Hills,Hyrule Field,"0753, 0820, 0081",,Mighty Zonaite Shield
Riogok,Force Transfer,Hopper Pond,Hyrule Field,"-1440, -1616, 0089",,Mighty Construct Bow
Runakit,Built to Carry,Upland Lindor,Hyrule Field,"-2530, 1169, 0178",,Construct Bow
Sepapa,Backtrack,Hyrule Forest Park,Hyrule Field,"0219, 1082, 0028",,Strong Construct Bow
Serutabomac,The Way Up,Hyrule Castle,Hyrule Field,"-0178, 1169, 0280",,Magic Rod
Sinakawak,An Uplifting Device,New Serenne Stable,Hyrule Field,"-1413, 0757, 0089",,Opal
Sonapan,Missing Pathways,Satori Mountain,Hyrule Field,"-1921, -0357, 0228",,Arrow x5
Susuyai,A Spinning Device,Ancient Tree Stump,Hyrule Field,"-0784, -0433, 0018",,Arrow x5
Tadarok,Fire and Water,River of the Dead,Hyrule Field,"-1082, -2187, 0129",,Mighty Zonaite Shield
Tajikats,Building With Logs,West Necluda,Hyrule Field,"0344, -1010, 0016",,Spiky Shield
Taki-Ihaban,Rauru's Blessing,Lindor's Brow Cave,Hyrule Field,"-1830, 1149, 0147",,Large Zonai Charge
Teniten,Combat Training: Throwing,Lake Kolomo,Hyrule Field,"-0072, -1115, 0021",,Zonaite Spear
Tenmaten,Rauru's Blessing,Irch Plain,Hyrule Field,"-0593, 1551, -0014",,Large Zonai Charge
Tsutsu-um,The Stakes Guide You,Coliseum Ruins,Hyrule Field,"-1423, -1349, 0068",,Arrow x5
Usazum,Rauru's Blessing,Satori Mountain Foothill Cave,Hyrule Field,"-2139, -0873, 0093",,Mighty Zonaite Spear
Yamiyo,Combat Training: Throwing,Romani Plains,Hyrule Field,"0332, 0467, 0029",,Bomb Flower x3
Ga-ahisas,Rauru's Blessing,Tabantha Sky Archipelago,Tabantha,"-3596, 0962, 1699",,Star Fragment
Ganos,Rauru's Blessing,TBD,Tabantha,"-3370, 0466, 1695",,Diamond
Gasas,Well-Timed Cuts,Tanagar Canyon,Tabantha,"-4152, 0098, 0040",,Large Zonai Charge
Gatakis,Ride the Winds,Rito Village,Tabantha,"-3652, 1806, 0168",,Strong Construct Bow
Ikatak,Rauru's Blessing,Gisa Crater,Tabantha,"-3950, 1138, 0112",,Big Battery
Iun-orok,The Right Roll,Tanagar Canyon West Cave,Tabantha,"-3538, 0850, -0133",,Arrow x10
Mayausiy,Building Blocks,Forgotten Temple,Tabantha,"-1169, 2602, -0083",,Large Zonai Charge
Nouda,Proving Grounds: Intermediate,Kopeeki Drift,Tabantha,"-2318, 2201, 0173",,Hearty Elixir
Oromuwak,A Launching Device,Kolami Bridge,Tabantha,"-3079, 1617, 0243",,Ruby
Taunhiy,Combat Training: Archery,Courage Island,Tabantha,"-2402, 0825, 0615",,Strong Construct Bow
Turakawak,Stacking a Path,Lake Illumeni,Tabantha,"-3496, -0197, 0066",,Magic Rod
Wao-os,Lever Power,Dronoc's Pass,Tabantha,"-4059, 1990, 0183",,Spicy Elixir
Eutoum,Proving Grounds: Infiltration,Goflam's Secret Hot Spring,Hebra,"-3506, 3570, 0387",,Sapphire
Ijo-o,More Than Defense,West Hebra Sky Archipelago,Hebra,"-3860, 2682, 0702",,Arrow x5
Kahatanaum,Rauru's Blessing,Rising Island Chain,Hebra,"-3296, 3432, 1347",,Large Zonai Charge
Mayaotaki,Rauru's Blessing,North Lomei Labyrinth,Hebra,"-0823, 3535, 0235",,Diamond
Mayaumekis,Downward Force,Rising Island Chain,Hebra,"-2948, 3050, 0896",,Arrow x10
Orochium,Courage to Fall,Forgotten Temple,Hebra,"-1635, 2640, 0239",,Arrow x5
Oshozan-u,Mallet Smash,North Tabantha Snowfield,Hebra,"-1405, 3677, 0288",,Zonaite Bow
Otak,Proving Grounds: Traps,Icefall Foothills Cave,Hebra,"-4391, 3714, 0212",,Mighty Construct Bow
Rutafu-um,Rauru's Blessing,Hebra Mountains North West Cave,Hebra,"-2998, 3105, 0514",,Topaz
Sahirow,Aid From Above,Corvash Peak,Hebra,"-3358, 2392, 0359",,Spicy Elixir
Sisuran,Rauru's Blessing,Pikida Stonegrove Skyview Tower,Hebra,"-2556, 3354, 0245",,Sapphire
Taninoud,Rauru's Blessing,East Hebra Sky Archipelago,Hebra,"-1801, 3406, 0949",,Topaz
Tauyosipun,Forward or Backward?,Sturnida Basin,Hebra,"-4536, 2878, 0262",,Strong Construct Bow
Tenbez,Gravity and Velocity,North Lomei Castle Top Floor,Hebra,"-0968, 3535, 1011",,Large Zonai Charge
Ekochiu,Rise and Fall,Woodland Stable,Great Hyrule Forest,"1062, 1281, 0045",,Zonaite Shield
Kikakin,Shining in Darkness,Mount Drena,Great Hyrule Forest,"-0395, 2736, 0287",,Amber
Kiuyoyou,Fire and Ice,Forgotten Temple,Great Hyrule Forest,"-1106, 2086, 0104",,Zonaite Spear
Mayam,Rauru's Blessing,North Hyrule Sky Archipelago,Great Hyrule Forest,"0340, 2815, 1821",,Magic Rod
Musanokir,Swing to Hit,Korok Forest,Great Hyrule Forest,"0408, 2133, 0144",,Large Zonai Charge
Ninjis,Rauru's Blessing,Korok Forest,Great Hyrule Forest,"0353, 1891, 0178",,Mighty Construct Bow
Pupunke,Rauru's Blessing,Korok Forest,Great Hyrule Forest,"0615, 2213, 0163",,Mighty Zonaite Sword
Sakunbomar,Rauru's Blessing,Korok Forest,Great Hyrule Forest,"0165, 2314, 0178",,Diamond
Simosiwak,Proving Grounds: Lights Out,Bravery Island,Great Hyrule Forest,"0163, 1972, 0759",,Bright Elixir
Domizuin,A Prone Pathway,Akkala Citadel Ruins,Akkala,"3305, 1443, 0426",,"Arrow x10, Zonai Charge, Strong Zonaite Shield (26)"
Gatanisis,A Well-Timed Bounce,Knuckel Island,Akkala,"4498, 0825, 0095",,Bomb Flower x5
