Akkala Citadel Ruins Cave,"3252, 1461, 0292",Akkala Highlands,"3328, 1528, 0308",,"Horriblin, Fire Chuchu","Guard's-Sword Stick (26), Soldier's-Broadsword Spear (10)",,
Akkala Citadel Ruins Summit Cave,"3290, 1492, 0414, ",Akkala Highlands,"3282, 1454, 0392",,,Fiercy Deity Armor,Misko's Treasure: The Fierce Deity,
Akkala House of Bones,"3430, 3356, -0520",Deep Akkala Depths,,,,,,
Ancient Altar Ruins,"-2583, -3642, -0040, ",Gerudo Desert,"-2523, -3733, -0032",,,,,
Ancient Columns Cave,"-3464, 0449, 0265",Tabantha Frontier,,,,,,
Ancient Prison Ruins,"-3107, -3064, -0039, ",Gerudo Desert,"-3213, 3120, -0046",,,,,
Ancient Tree Stump Cave,"-1129, -0440, -0034",Hyrule Field,,,"Like Like, Keese","Soldier's Shield (16), ",Misko's Treasure Fierce Deity,
Ancient Zora Waterworks,"3741, 0226, -0016",Lanayru Great Spring,,,,,,
Atun Valley Cave,"2453, -3191, 0066, ",East Necluda,"2443, -3179, 0072",,,,,
Boné Pond East Cave,"2251, 0014, 0021, ",Lanayru Wetlands,"2251, 0096, 0036",,,,,
Bottomless Cave,"0718, -1443, 1486",Great Sky Island,"0735, -1443, 1486",,,,,
Brightcap Cave,"-3008, 1632, 0201",Tabantha Frontier,,,,,,
Byroad to Lanayru Wetlands,"1556, -0844, 0008, ",West Necluda,"1548, -0851, 0008",,"Horriblin x4,  Electric Like (Phrenic Bow (10)), Luminous Talus, Keese","Eightfold-Blade Spear (10), Arrow x5,",,
Calora Lake Cave,"1957, -3023, 0210",West Necluda,,,,,,
Cape Cales Cliffbase Cave,"3651, -3224, 0002, ",East Necluda,"3442, -3190, 0000",,,,,
Cave Under Zora's Domain,"3254, 0396, 0071",Lanayru Great Spring,,,,,,
Central Gerudo Cave,"-3678, -3263, -0011, ",Gerudo Desert,"-3678, -3267, -0028",,,,,
Cephla Lake Cave,"2598, 1326, 0151, ",Eldin Canyon,"2550, 1357, 0153",,,"Fierce Deity Sword, Green Rupee x~20",,
Coliseum Ruins Cave,"-1164, -1299, 0035, ",Hyrule Field,"-1132, -1286, 0031",,,,,
Construction Site Cave,"3677, 1538, 0074, ",Akkala Highlands,"3690, 1527, 0066",,,,,
Cora Lakefront Cave,"-0162, -3076, 0005, ",Faron Grasslands,"-0208, -3000, 0038",,"Shock Like x2 (Shield of Mind's Eye (16) x2), Horriblin x2",,,
Corta Lake Cave,"1669, -3037, 0165, ",West Necluda,"1695, -2954, 0165",,,,,
