1,Horse,Creatures
2,Giant Horse,Creatures
3,White Horse,Creatures
4,Giant White Stallion,Creatures
5,Golden Horse,Creatures
6,Stalhorse,Creatures
7,Donkey,Creatures
8,Sand Seal,Creatures
9,Patricia,Creatures
10,Bushy-Tailed Squirrel,Creatures
11,Woodland Boar,Creatures
12,Red-Tusked Boar,Creatures
13,Mountain Goat,Creatures
14,White Goat,Creatures
15,Mountain Buck,Creatures
16,Mountain Doe,Creatures
17,Water Buffalo,Creatures
18,Hateno Cow,Creatures
19,Highland Sheep,Creatures
20,Grassland Fox,Creatures
21,Snowcoat Fox,Creatures
22,Maraudo Wolf,Creatures
23,Wasteland Coyote,Creatures
24,Colt-Footed Wolf,Creatures
25,Tabantha Moose,Creatures
26,Dondon,Creatures
27,Honeyvore Bear,Creatures
28,Grizzlemaw Bear,Creatures
29,Hylian Retriever,Creatures
30,Blupee,Creatures
31,Bubbulfrog,Creatures
32,Common Sparrow,Creatures
33,Red Sparrow,Creatures
34,Blue Sparrow,Creatures
35,Rainbow Sparrow,Creatures
36,Sand Sparrow,Creatures
37,Golden Sparrow,Creatures
38,Wood Pigeon,Creatures
39,Rainbow Pigeon,Creatures
40,Hotfeather Pigeon,Creatures
41,White Pigeon,Creatures
42,Accented Pigeon,Creatures
43,Mountain Crow,Creatures
44,Bright-Chested Duck,Creatures
45,Blue-Winged Heron,Creatures
46,Pink Heron,Creatures
47,Islander Hawk,Creatures
48,Seagull,Creatures
49,Cloud Seagull,Creatures
50,Eldin Ostrich,Creatures
51,Forest Ostrich,Creatures
52,Cucco,Creatures
53,Hyrule Bass,Creatures
54,Hearty Bass,Creatures
55,Staminoka Bass,Creatures
56,Hearty Salmon,Creatures
57,Chillfin Trout,Creatures
58,Sizzlefin Trout,Creatures
59,oltfin Trout,Creatures
60,Stealthfin Trout,Creatures
61,Mighty Carp,Creatures
62,Armored Carp,Creatures
63,Sanke Carp,Creatures
64,Ancient Arowana,Creatures
65,Glowing Cave Fish,Creatures
66,Mighty Porgy,Creatures
67,Armored Porgy,Creatures
68,Sneaky River Snail,Creatures
69,Razorclaw Crab,Creatures
70,Ironshell Crab,Creatures
71,Bright-Eyed Crab,Creatures
72,Fairy,Creatures
73,Winterwing Butterfly,Creatures
74,Summerwing Butterfly,Creatures
75,Thunderwing Butterfly,Creatures
76,Smotherwing Butterfly,Creatures
77,Cold Darner,Creatures
78,Warm Darner,Creatures
79,Electric Darner,Creatures
80,Restless Cricket,Creatures
81,Bladed Rhino Beetle,Creatures
82,Rugged Rhino Beetle,Creatures
83,Energetic Rhino Beetle,Creatures
84,Sunset Firefly,Creatures
85,Deep Firefly,Creatures
86,Hot-Footed Frog,Creatures
87,Tireless Frog,Creatures
88,Sticky Frog,Creatures
89,Hightail Lizard,Creatures
90,Hearty Lizard,Creatures
91,Fireproof Lizard,Creatures
92,Sticky Lizard,Creatures
93,Chuchu,Monsters
94,Fire Chuchu,Monsters
95,Ice Chuchu,Monsters
96,Electric Chuchu,Monsters
97,Keese,Monsters
98,Fire Keese,Monsters
99,Ice Keese,Monsters
100,Electric Keese,Monsters
101,Water Octorok,Monsters
102,Forest Octorok,Monsters
103,Rock Octorok,Monsters
104,Snow Octorok,Monsters
105,Treasure Octorok,Monsters
106,Fire Wizzrobe,Monsters
107,Ice Wizzrobe,Monsters
108,Electric Wizzrobe,Monsters
109,Meteo Wizzrobe,Monsters
110,Blizzrobe,Monsters
111,Thunder Wizzrobe,Monsters
112,Like Like,Monsters
113,Fire Like,Monsters
114,Ice Like,Monsters
115,Shock Like,Monsters
116,Rock Like,Monsters
117,Evermean,Monsters
118,Aerocuda,Monsters
119,Gibdo,Monsters
120,Moth Gibdo,Monsters
121,Bokoblin,Monsters
122,Blue Bokoblin,Monsters
123,Black Bokoblin,Monsters
124,Stalkoblin,Monsters
125,Silver Bokoblin,Monsters
126,Boss Bokoblin,Monsters
127,Blue Boss Bokoblin,Monsters
128,Black Boss Bokoblin,Monsters
129,Silver Boss Bokoblin,Monsters
130,Moblin,Monsters
131,Blue Moblin,Monsters
132,Black Moblin,Monsters
133,Stalmoblin,Monsters
134,Silver Moblin,Monsters
135,Lizalfos,Monsters
136,Blue Lizalfos,Monsters
137,Black Lizalfos,Monsters
138,Stalizalfos,Monsters
139,Fire-Breath Lizalfos,Monsters
140,Ice-Breath Lizalfos,Monsters
141,Electric Lizalfos,Monsters
142,Silver Lizalfos,Monsters
143,Horriblin,Monsters
144,Blue Horriblin,Monsters
145,Black Horriblin,Monsters
146,Silver Horriblin,Monsters
147,Lynel,Monsters
148,Blue-Maned Lynel,Monsters
