"korok_location";"korok_type";"korok_coord"
"Unknown Location";"Yellow Flowers";"-2897, 0558, 0208"
"Unknown Location";"Yellow Flowers";"-0523, 0188, 0062 to -0431, 0247, 0037"
"Unknown Location";"Lift the Rock";"-3131, -0113, 0209"
"Unknown Location";"Shoot the Acorn";"-1921, -0361, 0228"
"Akkala Korok Seed 1";"Lift the Rock";"3273, 1398, 0285."
"Akkala Korok Seed 2";"Block Puzzle";"3357, 1306, 0289."
"Akkala Korok Seed 3";"Yellow Flowers";"3669, 1468, 0096."
"Akkala Korok Seed 4";"Lift the Rock";"4021, 1623, 0137."
"Akkala Korok Seed 5";"Misc.";"3972, 1612, 0127."
"Akkala Korok Seed 6";"Block Puzzle";"4137, 1491, 0166."
"Akkala Korok Seed 7";"Catch the Fairy Lights";"4109, 1384, 0166."
"Akkala Korok Seed 8";"Misc.";"4048, 1284, 0216."
"Akkala Korok Seed 9";"Reunite Friends";"742, 1983, 0000."
"Akkala Korok Seed 10";"Lift the Rock";"4599, 1858, 0009."
"Akkala Korok Seed 11";"Lift the Rock";"3232, 1787, 0226."
"Akkala Korok Seed 12";"Reunite Friends";"3222, 2167, 0128."
"Akkala Korok Seed 13";"Misc.";"3327, 2168, 0135."
"Akkala Korok Seed 14";"Lift the Rock";"4527, 2047, 0000."
"Akkala Korok Seed 15";"Reunite Friends";"4278, 2337, 0020."
"Akkala Korok Seed 16";"Lift the Rock";"4074, 2451, 0073."
"Akkala Korok Seed 17";"Sparkle Cloud";"4312, 2519, 0080."
"Akkala Korok Seed 18";"Reunite Friends";"4626, 2859, 0002."
"Akkala Korok Seed 19";"Lift the Rock";"4277, 2942, 0143."
"Akkala Korok Seed 20";"Lift the Rock";"4271, 2828, 0148."
"Akkala Korok Seed 21";"Reunite Friends";"3855, 2685, 0049."
"Akkala Korok Seed 22";"Catch the Fairy Lights";"3767, 2696, 0018."
"Akkala Korok Seed 23";"Block Puzzle";"3542, 2636, 0077."
"Akkala Korok Seed 24";"Lift the Rock";"3546, 3025, 0080."
"Akkala Korok Seed 25";"Misc.";"3344, 3074, 0058."
"Akkala Korok Seed 26";"Block Puzzle";"3146, 3093, 0141."
"Akkala Korok Seed 27";"Lift the Rock";"3268, 3397, 0034"
"Akkala Korok Seed 28";"Yellow Flowers";"4435, 3185, 0249."
"Akkala Korok Seed 29";"Sparkle Cloud";"4540, 3162, 0270."
"Akkala Korok Seed 30";"Misc.";"4493, 3151, 0245."
"Akkala Korok Seed 31";"Lift the Rock";"4155, 3167, 0250."
"Akkala Korok Seed 32";"Misc.";"4120, 3285, 0198."
"Akkala Korok Seed 33";"Reunite Friends";"3448, 3175, 0054."
"Akkala Korok Seed 34";"Lift the Rock";"3768, 3376, 0171."
"Akkala Korok Seed 35";"Pinwheel Archery";"3455, 3581, 0208."
"Akkala Korok Seed 36";"Reunite Friends";"2969, 3648, 0224."
"Akkala Korok Seed 37";"Pinwheel Archery";"3075, 3682, 0214."
"Akkala Korok Seed 38";"Misc.";"3183, 3456, 0088."
"Akkala Korok Seed 39";"Pinwheel Archery";"4794, 3755, 0140."
"Akkala Korok Seed 40";"Lift the Rock";"3647, 1796, 0111."
"Great Sky Island Korok Seed 1";"Sparkle Cloud";"0346, -1755, 2280"
"Great Sky Island Korok Seed 2";"Sparkle Cloud";"0519, -1321, 1418"
"Great Sky Island Korok Seed 3";"Sparkle Cloud";"0251, -0823, 1443"
"Great Sky Island Korok Seed 4";"Sparkle Cloud";"0113, -1078, 1416"
"Great Sky Island Korok Seed 5+6";"Reunite Friends";"0020, -1261, 1418"
"Great Sky Island Korok Seed 7";"Lift the Rock";"0022, -1558, 1451"
"Great Sky Island Korok Seed 8";"Block Puzzle";"0259, -1679, 1386"
