korok_id,korok_done,korok_kid,korok_type,korok_coord,korok_name
,,RP38,Korok Friends,"-4263.1, 95, -2176.5",KorokCarryProgressKeeper
,,GH10,Korok Friends,"-4540.5, 633.5, 1344",KorokCarryProgressKeeper
,,GH47,Korok Friends,"-4138.99, 151.36, 2259.98",KorokCarryProgressKeeper
,,GC45,Korok Friends,"-4610.9, 143.5, 3198.5",KorokCarryProgressKeeper
,,RP13,Korok Friends,"-3670.76, 429, -3383.01",KorokCarryProgressKeeper
,,LB30,Korok Friends,"-3614.14, 395.17, -983",KorokCarryProgressKeeper
,,GH03,Korok Friends,"-3580.6, 176.5, -12.5",KorokCarryProgressKeeper
,,GH12,Korok Friends,"-3199.49, 584.89, 1169.53",KorokCarryProgressKeeper
,,LB54,Korok Friends,"-2962, 249.5, -84.5",KorokCarryProgressKeeper
,,GC22,Korok Friends,"-2982.4, 131, 2327.5",KorokCarryProgressKeeper
,,GC35,Korok Friends,"-3344.99, 146.59, 3058.17",KorokCarryProgressKeeper
,,GC42,Korok Friends,"-3818.56, 157.54, 3126.49",KorokCarryProgressKeeper
,,PS13,Korok Friends,"-2339.82, 509.5, -2955.47",KorokCarryProgressKeeper
,,RP06,Korok Friends,"-2890.94, 352.4, -3491.44",KorokCarryProgressKeeper
,,RP26,Korok Friends,"-2834.8, 687.5, -2841.93",KorokCarryProgressKeeper
,,PS21,Korok Friends,"-2795.5, 459.72, -2304.9",KorokCarryProgressKeeper
,,LB43,Korok Friends,"-2084.43, 209.5, -482.3",KorokCarryProgressKeeper
,,LB53,Korok Friends,"-2871.88, 284.77, -494.62",KorokCarryProgressKeeper
,,GC09,Korok Friends,"-2430.6, 340.19, 2119.28",KorokCarryProgressKeeper
,,GC50,Korok Friends,"-2491.4, 131.75, 3348.47",KorokCarryProgressKeeper
,,PS07,Korok Friends,"-1382.98, 361.5, -3632.45",KorokCarryProgressKeeper
,,PS14,Korok Friends,"-1541.8, 344, -2555.93",KorokCarryProgressKeeper
,,TR17,Korok Friends,"-1433.48, 299, -1478.95",KorokCarryProgressKeeper
,,HF10,Korok Friends,"-1550.65, 133.5, 1000.09",KorokCarryProgressKeeper
,,HF01,Korok Friends,"-1797.98, 225, 323.45",KorokCarryProgressKeeper
,,HF38,Korok Friends,"-1356.41, 151.86, 1307.46",KorokCarryProgressKeeper
,,GC19,Korok Friends,"-1615.44, 100.53, 2403.14",KorokCarryProgressKeeper
,,GC05,Korok Friends,"-1971.86, 139.55, 2085.11",KorokCarryProgressKeeper
,,GC21,Korok Friends,"-1019, 304.5, 2640.6",KorokCarryProgressKeeper
,,HF68,Korok Friends,"-1126.81, 249.73, 1970.13",KorokCarryProgressKeeper
,,TR09,Korok Friends,"-322.37, 205.52, -3161.93",KorokCarryProgressKeeper
,,LB02,Korok Friends,"-546, 373.5, -2223",KorokCarryProgressKeeper
,,LL05,Korok Friends,"-779.44, 122.85, -938.84",KorokCarryProgressKeeper
,,HF22,Korok Friends,"-776.07, 123.5, 500.62",KorokCarryProgressKeeper
,,HF43,Korok Friends,"-39.05, 128, 1112.52",KorokCarryProgressKeeper
,,HF50,Korok Friends,"-452, 125.5, 1649.6",KorokCarryProgressKeeper
,,HF58,Korok Friends,"-694.28, 172, 1576.46",KorokCarryProgressKeeper
,,PF34,Korok Friends,"-188.5, 125, 2243.66",KorokCarryProgressKeeper
,,PF62,Korok Friends,"-304.48, 130.27, 3292.94",KorokCarryProgressKeeper
,,TR10,Korok Friends,"489, 280.85, -3057.5",KorokCarryProgressKeeper
,,TR03,Korok Friends,"514.22, 288.5, -3396.6",KorokCarryProgressKeeper
,,TR21,Korok Friends,"543.2, 122.48, -1098.43",KorokCarryProgressKeeper
,,SS07,Korok Friends,"428, 132.5, -501",KorokCarryProgressKeeper
,,PF03,Korok Friends,"630.03, 117.82, 961.98",KorokCarryProgressKeeper
,,SS26,Korok Friends,"795, 116, 507.9",KorokCarryProgressKeeper
,,PF14,Korok Friends,"293, 133.17, 1204.5",KorokCarryProgressKeeper
,,PF12,Korok Friends,"47.48, 163.5, 1691.05",KorokCarryProgressKeeper
,,PF22,Korok Friends,"523, 161.5, 2199",KorokCarryProgressKeeper
,,SS72,Korok Friends,"770.53, 241.5, 2138.18",KorokCarryProgressKeeper
,,PF68,Korok Friends,"221.57, 175.5, 3533.8",KorokCarryProgressKeeper
,,PF73,Korok Friends,"522, 156.26, 3464",KorokCarryProgressKeeper
,,PF86,Korok Friends,"67.88, 111, 3759.13",KorokCarryProgressKeeper
,,TR02,Korok Friends,"1025, 216.5, -3671",KorokCarryProgressKeeper
,,EC06,Korok Friends,"1720.1, 535.93, -2610.61",KorokCarryProgressKeeper
,,EC33,Korok Friends,"1982.51, 528.5, -2037.77",KorokCarryProgressKeeper
,,EC15,Korok Friends,"1816.66, 507, -2645.48",KorokCarryProgressKeeper
,,TR13,Korok Friends,"1250.28, 527.5, -3002.6",KorokCarryProgressKeeper
,,EC36,Korok Friends,"1544.5, 388.5, -1808.51",KorokCarryProgressKeeper
,,EC42,Korok Friends,"1534, 411.5, -1609",KorokCarryProgressKeeper
,,SS13,Korok Friends,"1537.1, 115.5, -511.5",KorokCarryProgressKeeper
,,SS30,Korok Friends,"960.98, 137.07, 201.78",KorokCarryProgressKeeper
,,SS16,Korok Friends,"1502.18, 119.5, 334.47",KorokCarryProgressKeeper
,,SS63,Korok Friends,"1169.4, 115.5, 1883",KorokCarryProgressKeeper
,,SS60,Korok Friends,"1767.23, 120.76, 1864.98",KorokCarryProgressKeeper
,,PF67,Korok Friends,"1611.22, 166.5, 3490.6",KorokCarryProgressKeeper
,,PF82,Korok Friends,"1397.62, 107.61, 3642.27",KorokCarryProgressKeeper
,,EC10,Korok Friends,"2176.44, 628.5, -2783",KorokCarryProgressKeeper
,,EC54,Korok Friends,"2375.05, 236.68, -1403.28",KorokCarryProgressKeeper
,,UZ13,Korok Friends,"2640.73, 263.38, -1111.53",KorokCarryProgressKeeper
,,UZ50,Korok Friends,"2808.93, 252, -180.7",KorokCarryProgressKeeper
,,UZ18,Korok Friends,"2542.26, 233.35, -641.99",KorokCarryProgressKeeper
,,UZ44,Korok Friends,"2242.82, 120, -243.97",KorokCarryProgressKeeper
,,SS28,Korok Friends,"2691.3, 217.05, 542.07",KorokCarryProgressKeeper
,,SS27,Korok Friends,"1872.51, 344.07, 813.88",KorokCarryProgressKeeper
,,ML19,Korok Friends,"2478.43, 116.16, 1740.21",KorokCarryProgressKeeper
,,ML24,Korok Friends,"2644.97, 233, 2120.32",KorokCarryProgressKeeper
,,RW24,Korok Friends,"2458.03, 325.5, 2911.18",KorokCarryProgressKeeper
,,RW41,Korok Friends,"2245.49, 135, 3469.26",KorokCarryProgressKeeper
,,RW42,Korok Friends,"2828.52, 106.5, 3886.45",KorokCarryProgressKeeper
,,UM09,Korok Friends,"3965.74, 284.5, -3097.01",KorokCarryProgressKeeper
,,EC03,Korok Friends,"3349.6, 327, -3664.5",KorokCarryProgressKeeper
,,UM25,Korok Friends,"3747.84, 199.5, -2307.5",KorokCarryProgressKeeper
,,UM26,Korok Friends,"3088.6, 302, -1757.78",KorokCarryProgressKeeper
,,UZ22,Korok Friends,"3778.4, 636.5, -447",KorokCarryProgressKeeper
,,UZ37,Korok Friends,"3531.7, 317, 65.07",KorokCarryProgressKeeper
,,UZ73,Korok Friends,"3655.03, 109, 607.32",KorokCarryProgressKeeper
,,UZ71,Korok Friends,"4001.55, 281.5, 184.31",KorokCarryProgressKeeper
,,ML08,Korok Friends,"3498.97, 268.21, 1454.68",KorokCarryProgressKeeper
,,ML42,Korok Friends,"3729.1, 307, 2159",KorokCarryProgressKeeper
,,ML39,Korok Friends,"3248, 236.5, 2283",KorokCarryProgressKeeper
,,ML26,Korok Friends,"2859.77, 146, 1910.28",KorokCarryProgressKeeper
,,RW40,Korok Friends,"3544.68, 106.16, 3456.24",KorokCarryProgressKeeper
,,UM07,Korok Friends,"4282, 277.5, -3270.5",KorokCarryProgressKeeper
,,UM21,Korok Friends,"4202.73, 233.18, -2739.48",KorokCarryProgressKeeper
,,UM17,Korok Friends,"4353.2, 184.06, -2537.93",KorokCarryProgressKeeper
,,UM29,Korok Friends,"4290.57, 258.5, -1610.8",KorokCarryProgressKeeper
,,UZ12,Korok Friends,"4054.92, 381.75, -947.96",KorokCarryProgressKeeper
,,RW36,Korok Friends,"3688.03, 350.5, 3314.68",KorokCarryProgressKeeper
,,GSI04,Korok Friends,"29.3, 1521.26, 1254.91",KorokCarryProgressKeeper
,,GSI17,Korok Friends,"475.46, 1548.39, 1698.93",KorokCarryProgressKeeper
,,RP08,Rock Lift,"-4004.7, 630.48, -3622.87",HiddenKorokGround
,,RP05,Stationary Balloon,"-3975.35, 342.77, -3713.95",HiddenKorokFly
,,RP04,Stationary Balloon,"-3973.68, 333.28, -3734.39",HiddenKorokFly
,,RP21,Goal Ring (Race),"-4418.91, 477.48, -3181.17",HiddenKorokFly
,,RP12,Puzzle Blocks,"-4509.21, 371, -3460.85",HiddenKorokFly
,,RP15,Provide Shelter,"-4190.88, 348.13, -3373.56",HiddenKorokGround
,,RP10,Catch the Seed,"-4272.71, 498.67, -3499",HiddenKorokFly
,,RP07,Rock Lift,"-4430.51, 412.55, -3682.64",HiddenKorokGround
,,RP23,Stationary Lights,"-4247.32, 301.12, -3125.4",HiddenKorokFly
,,RP28,Pinwheel Balloons,"-4635.29, 348.94, -2819.37",HiddenKorokFly
,,RP50,Flower Trail,"-4124.03, 303.5, -1935.27",HiddenKorokGround
,,RP34,Rock Pattern,"-4066.93, 124.84, -2505.37",HiddenKorokGround
,,RP42,Provide Shelter,"-4254.2, 123.63, -2145.75",HiddenKorokGround
,,RP31,Rock Lift,"-3849.86, 135.37, -2737.93",HiddenKorokGround
,,RP33,Pull the Plug,"-4332.4, 443.44, -2602.31",HiddenKorokFly
